  0.1744000E+01  0.1463100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1746000E+01  0.1463900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1748000E+01  0.1464700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1750000E+01  0.1465500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1752000E+01  0.1466300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1754000E+01  0.1467100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1756000E+01  0.1467900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1758000E+01  0.1468700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1760000E+01  0.1469500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1762000E+01  0.1470300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1764000E+01  0.1471100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1766000E+01  0.1471900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1768000E+01  0.1472700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1770000E+01  0.1473500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1772000E+01  0.1474300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1774000E+01  0.1475100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1776000E+01  0.1475900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1778000E+01  0.1476700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1780000E+01  0.1477500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1782000E+01  0.1478300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1784000E+01  0.1479100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1786000E+01  0.1479900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1788000E+01  0.1480700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1790000E+01  0.1481500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1792000E+01  0.1482300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1794000E+01  0.1483100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1796000E+01  0.1483900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1798000E+01  0.1484700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1800000E+01  0.1485500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1802000E+01  0.1484900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1804000E+01  0.1484300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1806000E+01  0.1483700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1808000E+01  0.1483100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1810000E+01  0.1482500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1812000E+01  0.1481900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1814000E+01  0.1481300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1816000E+01  0.1480700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1818000E+01  0.1480100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1820000E+01  0.1479500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1822000E+01  0.1478900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1824000E+01  0.1478300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1826000E+01  0.1477700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1828000E+01  0.1477100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1830000E+01  0.1476500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1832000E+01  0.1475900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1834000E+01  0.1475300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1836000E+01  0.1474700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1838000E+01  0.1474100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1840000E+01  0.1473500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1842000E+01  0.1472900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1844000E+01  0.1472300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1846000E+01  0.1471700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1848000E+01  0.1471100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1850000E+01  0.1470500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1852000E+01  0.1469900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1854000E+01  0.1469300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1856000E+01  0.1468700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1858000E+01  0.1468100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1860000E+01  0.1467500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1862000E+01  0.1466900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1864000E+01  0.1466300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1866000E+01  0.1465700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1868000E+01  0.1465100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1870000E+01  0.1464500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1872000E+01  0.1463900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1874000E+01  0.1463300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1876000E+01  0.1462700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1878000E+01  0.1462100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1880000E+01  0.1461500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1882000E+01  0.1460900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1884000E+01  0.1460300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1886000E+01  0.1459700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1888000E+01  0.1459100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1890000E+01  0.1458500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1892000E+01  0.1457900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1894000E+01  0.1457300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1896000E+01  0.1456700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1898000E+01  0.1456100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1900000E+01  0.1455500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1902000E+01  0.1454900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1904000E+01  0.1454300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1906000E+01  0.1453700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1908000E+01  0.1453100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1910000E+01  0.1452500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1912000E+01  0.1451900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1914000E+01  0.1451300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1916000E+01  0.1450700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1918000E+01  0.1450100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1920000E+01  0.1449500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1922000E+01  0.1448900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1924000E+01  0.1448300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1926000E+01  0.1447700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1928000E+01  0.1447100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1930000E+01  0.1446500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1932000E+01  0.1445900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1934000E+01  0.1445300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1936000E+01  0.1444700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1938000E+01  0.1444100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1940000E+01  0.1443500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1942000E+01  0.1442900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1944000E+01  0.1442300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1946000E+01  0.1441700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1948000E+01  0.1441100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1950000E+01  0.1440500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1952000E+01  0.1439900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1954000E+01  0.1439300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1956000E+01  0.1438700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1958000E+01  0.1438100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1960000E+01  0.1437500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1962000E+01  0.1436900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1964000E+01  0.1436300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1966000E+01  0.1435700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1968000E+01  0.1435100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1970000E+01  0.1434500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1972000E+01  0.1433900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1974000E+01  0.1433300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1976000E+01  0.1432700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1978000E+01  0.1432100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1980000E+01  0.1431500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1982000E+01  0.1430900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1984000E+01  0.1430300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1986000E+01  0.1429700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1988000E+01  0.1429100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1990000E+01  0.1428500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1992000E+01  0.1427900E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1994000E+01  0.1427300E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1996000E+01  0.1426700E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.1998000E+01  0.1426100E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2000000E+01  0.1425500E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2002000E+01  0.1425650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2004000E+01  0.1426050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2006000E+01  0.1426450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2008000E+01  0.1426850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2010000E+01  0.1427250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2012000E+01  0.1427650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2014000E+01  0.1428050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2016000E+01  0.1428450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2018000E+01  0.1428850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2020000E+01  0.1429250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2022000E+01  0.1429650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2024000E+01  0.1430050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2026000E+01  0.1430450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2028000E+01  0.1430850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2030000E+01  0.1431250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2032000E+01  0.1431650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2034000E+01  0.1432050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2036000E+01  0.1432450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2038000E+01  0.1432850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2040000E+01  0.1433250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2042000E+01  0.1433650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2044000E+01  0.1434050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2046000E+01  0.1434450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2048000E+01  0.1434850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2050000E+01  0.1435250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2052000E+01  0.1435650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2054000E+01  0.1436050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2056000E+01  0.1436450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2058000E+01  0.1436850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2060000E+01  0.1437250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2062000E+01  0.1437650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2064000E+01  0.1438050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2066000E+01  0.1438450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2068000E+01  0.1438850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2070000E+01  0.1439250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2072000E+01  0.1439650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2074000E+01  0.1440050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2076000E+01  0.1440450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2078000E+01  0.1440850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2080000E+01  0.1441250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2082000E+01  0.1441650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2084000E+01  0.1442050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2086000E+01  0.1442450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2088000E+01  0.1442850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2090000E+01  0.1443250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2092000E+01  0.1443650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2094000E+01  0.1444050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2096000E+01  0.1444450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2098000E+01  0.1444850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2100000E+01  0.1445250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2102000E+01  0.1445650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2104000E+01  0.1446050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2106000E+01  0.1446450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2108000E+01  0.1446850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2110000E+01  0.1447250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2112000E+01  0.1447650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2114000E+01  0.1448050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2116000E+01  0.1448450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2118000E+01  0.1448850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2120000E+01  0.1449250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2122000E+01  0.1449650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2124000E+01  0.1450050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2126000E+01  0.1450450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2128000E+01  0.1450850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2130000E+01  0.1451250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2132000E+01  0.1451650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2134000E+01  0.1452050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2136000E+01  0.1452450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2138000E+01  0.1452850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2140000E+01  0.1453250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2142000E+01  0.1453650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2144000E+01  0.1454050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2146000E+01  0.1454450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2148000E+01  0.1454850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2150000E+01  0.1455250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2152000E+01  0.1455650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2154000E+01  0.1456050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2156000E+01  0.1456450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2158000E+01  0.1456850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2160000E+01  0.1457250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2162000E+01  0.1457650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2164000E+01  0.1458050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2166000E+01  0.1458450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2168000E+01  0.1458850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2170000E+01  0.1459250E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2172000E+01  0.1459650E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2174000E+01  0.1460050E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2176000E+01  0.1460450E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
  0.2178000E+01  0.1460850E-02  0.0000000E+00  0.0000000E+00  0.1570796E+01  0.1570796E+01  0.1570796E+01
